playerId,name,gameId,season,playerTeam,opposingTeam,home_or_away,gameDate,position,situation,icetime,xGoals,goals,unblocked_shot_attempts,xRebounds,rebounds,xFreeze,freeze,xOnGoal,ongoal,xPlayStopped,playStopped,xPlayContinuedInZone,playContinuedInZone,xPlayContinuedOutsideZone,playContinuedOutsideZone,flurryAdjustedxGoals,lowDangerShots,mediumDangerShots,highDangerShots,lowDangerxGoals,mediumDangerxGoals,highDangerxGoals,lowDangerGoals,mediumDangerGoals,highDangerGoals,blocked_shot_attempts,penalityMinutes,penalties,GSAx,SV_pct,xSV_pct,SV_pct_above_expected,HD_SV_pct,MD_SV_pct,LD_SV_pct,rebound_control_delta,freeze_delta,GAA,xGA_per60,GSAx_cumulative
8478435,Dan Vladar,2025020012,2025,PHI,FLA,AWAY,2025-10-09,G,all,3526.0,2.845,2.0,62.0,2.222,4.0,8.979,11.0,37.051,34.0,0.795,0.0,20.273,13.0,14.483,20.0,2.737,40.0,8.0,2.0,1.315,0.895,0.636,2.0,0.0,0.0,12.0,0.0,0.0,0.7370000000000001,0.9411764705882353,0.9195,0.021676470588235297,1.0,1.0,0.95,1.778,2.021000000000001,2.0419739081111743,2.794441293250142,0.7370000000000001
8478435,Dan Vladar,2025020044,2025,PHI,FLA,HOME,2025-10-13,G,all,3600.0,2.461,2.0,47.0,1.823,2.0,5.392,7.0,25.406,26.0,0.941,0.0,12.301,11.0,10.242,11.0,2.356,26.0,3.0,4.0,0.834,0.36,1.267,1.0,0.0,1.0,14.0,0.0,0.0,0.35599999999999987,0.9230769230769231,0.9093846153846153,0.013692307692307781,0.75,1.0,0.9615384615384616,0.17700000000000005,1.6079999999999997,2.0,2.356,1.093
8478435,Dan Vladar,2025020081,2025,PHI,MIN,HOME,2025-10-18,G,all,3757.0,1.193,1.0,56.0,1.797,2.0,6.805,5.0,26.857,16.0,0.81,0.0,15.985,16.0,11.157,14.0,1.184,36.0,2.0,0.0,1.007,0.186,0.0,1.0,0.0,0.0,18.0,0.0,0.0,0.18399999999999994,0.9375,0.926,0.011499999999999955,,1.0,0.9722222222222222,0.20300000000000007,-1.8049999999999997,0.9582113388341763,1.1345222251796647,1.277
8478435,Dan Vladar,2025020094,2025,PHI,SEA,HOME,2025-10-20,G,all,3539.0,2.226,2.0,47.0,1.848,1.0,6.35,4.0,26.932,23.0,0.876,0.0,14.31,14.0,10.38,15.0,2.215,27.0,6.0,3.0,0.62,0.705,0.902,0.0,1.0,1.0,11.0,0.0,0.0,0.21499999999999986,0.9130434782608696,0.903695652173913,0.009347826086956612,0.6666666666666667,0.8333333333333334,1.0,-0.8480000000000001,-2.3499999999999996,2.034473014975982,2.2531788640859,1.4919999999999998
8478435,Dan Vladar,2025020112,2025,PHI,OTT,AWAY,2025-10-23,G,all,3492.0,2.425,2.0,56.0,1.922,4.0,7.762,9.0,29.282,33.0,0.716,0.0,16.149,12.0,10.777,13.0,2.398,32.0,4.0,4.0,0.923,0.489,1.013,1.0,1.0,0.0,16.0,0.0,0.0,0.39800000000000013,0.9393939393939394,0.9273333333333333,0.012060606060606105,1.0,0.75,0.96875,2.0780000000000003,1.2380000000000004,2.061855670103093,2.4721649484536083,1.89
8478435,Dan Vladar,2025020170,2025,PHI,NSH,HOME,2025-10-30,G,all,3592.0,4.312,1.0,72.0,2.149,3.0,8.443,8.0,36.021,33.0,0.683,0.0,17.91,21.0,13.021,14.0,4.199,35.0,6.0,6.0,1.081,0.722,2.509,0.0,1.0,0.0,25.0,0.0,0.0,3.199,0.9696969696969697,0.8727575757575757,0.09693939393939399,1.0,0.8333333333333334,1.0,0.851,-0.4429999999999996,1.0022271714922049,4.208351893095768,5.0889999999999995
8478435,Dan Vladar,2025020188,2025,PHI,TOR,HOME,2025-11-01,G,all,2433.0,1.799,4.0,40.0,1.029,0.0,5.16,4.0,20.261,19.0,0.748,0.0,10.908,11.0,8.425,9.0,1.787,24.0,3.0,1.0,0.917,0.329,0.552,4.0,0.0,0.0,12.0,0.0,0.0,-2.213,0.7894736842105263,0.9059473684210526,-0.11647368421052628,1.0,1.0,0.8333333333333334,-1.029,-1.1600000000000001,5.9186189889025895,2.6441430332922318,2.8759999999999994
8478435,Dan Vladar,2025020204,2025,PHI,MTL,AWAY,2025-11-04,G,all,3895.0,2.543,4.0,46.0,1.627,4.0,5.632,2.0,25.476,20.0,1.301,0.0,13.658,13.0,10.686,12.0,2.499,23.0,11.0,1.0,0.774,1.425,0.344,2.0,2.0,0.0,11.0,0.0,0.0,-1.501,0.8,0.87505,-0.07504999999999995,1.0,0.8181818181818181,0.9130434782608696,2.373,-3.6319999999999997,3.6970474967907574,2.309730423620026,1.3749999999999996
8478435,Dan Vladar,2025020223,2025,PHI,NSH,AWAY,2025-11-06,G,all,3600.0,3.425,1.0,66.0,2.924,6.0,7.706,4.0,33.461,24.0,0.768,0.0,19.692,23.0,13.96,15.0,3.295,36.0,9.0,4.0,1.323,1.085,1.017,1.0,0.0,0.0,17.0,0.0,0.0,2.295,0.9583333333333334,0.8627083333333333,0.09562500000000007,1.0,1.0,0.9722222222222222,3.076,-3.7060000000000004,1.0,3.295,3.6699999999999995
8478435,Dan Vladar,2025020266,2025,PHI,EDM,HOME,2025-11-12,G,all,3679.0,2.05,2.0,55.0,2.04,0.0,7.268,5.0,30.169,31.0,0.827,0.0,16.063,12.0,12.636,22.0,2.046,34.0,5.0,2.0,0.994,0.582,0.474,1.0,1.0,0.0,14.0,2.0,1.0,0.04599999999999982,0.935483870967742,0.934,0.0014838709677419404,1.0,0.8,0.9705882352941176,-2.04,-2.268,1.9570535471595543,2.0020657787442238,3.7159999999999993
