playerId,name,playerTeam,season,games_played,icetime,goals,flurryAdjustedxGoals,GSAx,ongoal,highDangerShots,highDangerGoals,mediumDangerShots,mediumDangerGoals,lowDangerShots,lowDangerGoals,rebounds,xRebounds,freeze,xFreeze,SV_pct,xSV_pct,SV_pct_above_expected,HD_SV_pct,MD_SV_pct,LD_SV_pct,GAA,xGA_per60,rebound_control_delta,freeze_delta,icetime_minutes,is_flyer
8471734,Jonathan Quick,NYR,2025,24,81583.0,70.0,61.083,-8.917,654.0,59.0,16.0,182.0,30.0,777.0,24.0,82.0,51.794000000000004,115.0,179.964,0.8929663608562691,0.9066009174311926,-0.013634556574923518,0.728813559322034,0.8351648351648352,0.9691119691119691,3.088878810536509,2.695399776914308,30.205999999999996,-64.964,1359.7,0
8473503,James Reimer,OTT,2025,12,41669.0,28.0,25.201999999999998,-2.798,239.0,21.0,2.0,76.0,15.0,329.0,11.0,28.0,21.125999999999998,62.0,75.831,0.8828451882845189,0.8945523012552301,-0.011707112970711253,0.9047619047619048,0.8026315789473684,0.9665653495440729,2.4190645323861864,2.177330869471309,6.874000000000002,-13.831000000000003,694.5,0
8474593,Jacob Markstrom,NJD,2025,43,149157.0,126.0,110.165,-15.835,1093.0,122.0,32.0,314.0,31.0,1230.0,63.0,124.0,86.411,264.0,288.975,0.8847209515096066,0.8992086001829827,-0.014487648673376041,0.7377049180327868,0.9012738853503185,0.948780487804878,3.041090931032402,2.658903035057021,37.589,-24.975000000000023,2486.0,0
8474596,Jake Allen,NJD,2025,35,124039.0,93.0,96.303,3.303,975.0,109.0,24.0,279.0,38.0,1098.0,31.0,140.0,78.111,193.0,264.232,0.9046153846153846,0.9012276923076923,0.0033876923076923138,0.7798165137614679,0.8637992831541219,0.9717668488160291,2.6991510734527044,2.7950144712550085,61.888999999999996,-71.23200000000003,2067.3,0
8475311,Darcy Kuemper,LAK,2025,49,169525.0,130.0,119.57,-10.430000000000001,1209.0,118.0,33.0,372.0,43.0,1355.0,54.0,141.0,95.632,263.0,325.665,0.8924731182795699,0.9011000827129859,-0.00862696443341604,0.7203389830508475,0.8844086021505376,0.9601476014760147,2.7606547706827897,2.539165314850317,45.367999999999995,-62.66500000000002,2825.4,0
8475660,Cam Talbot,DET,2025,31,97938.0,84.0,72.235,-11.765,749.0,75.0,27.0,220.0,26.0,859.0,31.0,60.0,58.947,186.0,199.735,0.8878504672897196,0.9035580774365821,-0.015707610146862505,0.64,0.8818181818181818,0.9639115250291036,3.0876677081418857,2.6552104392574893,1.0529999999999973,-13.735000000000014,1632.3,0
8475683,Sergei Bobrovsky,FLA,2025,51,177027.0,150.0,130.955,-19.044999999999998,1225.0,154.0,37.0,387.0,64.0,1364.0,49.0,157.0,96.956,250.0,342.146,0.8775510204081632,0.8930979591836734,-0.015546938775510166,0.7597402597402597,0.834625322997416,0.9640762463343109,3.0503821450965107,2.663085292074091,60.044,-92.14600000000002,2950.4,0
8475717,Calvin Pickard,EDM,2025,16,51848.0,53.0,45.74,-7.260000000000001,410.0,52.0,17.0,136.0,19.0,424.0,17.0,47.0,31.528000000000002,72.0,105.423,0.8707317073170732,0.8884390243902439,-0.017707317073170747,0.6730769230769231,0.8602941176470589,0.9599056603773585,3.679987656225891,3.175898781052307,15.471999999999998,-33.423,864.1,0
8475809,Scott Wedgewood,COL,2025,42,141845.0,84.0,98.429,14.428999999999998,1021.0,110.0,20.0,303.0,29.0,1169.0,35.0,133.0,80.615,238.0,282.995,0.9177277179236043,0.9035954946131244,0.014132223310479919,0.8181818181818181,0.9042904290429042,0.9700598802395209,2.131904543692058,2.498109908703162,52.385000000000005,-44.995000000000005,2364.1,0
8475831,Philipp Grubauer,SEA,2025,31,105466.0,76.0,78.562,2.5620000000000007,848.0,84.0,23.0,217.0,30.0,996.0,23.0,106.0,66.418,176.0,228.113,0.910377358490566,0.9073561320754717,0.0030212264150942802,0.7261904761904762,0.8617511520737327,0.9769076305220884,2.594200974721711,2.681652854948514,39.581999999999994,-52.113,1757.8,0
